Date,Cancelled_avg,Cancelled_sum,Cancelled_count
2004-01-01,0.011563716659887268,199,17209
2004-01-02,0.03201091519731318,610,19056
2004-01-03,0.015007532738440143,259,17258
2004-01-04,0.0633888448321438,1199,18915
2004-01-05,0.030195920016158354,598,19804
2004-01-06,0.04000621053721147,773,19322
2004-01-07,0.04206481096800997,810,19256
2004-01-08,0.03202410746207671,627,19579
2004-01-09,0.026508972267536703,520,19616
2004-01-10,0.012827396933357198,215,16761
2004-01-11,0.015609808793345576,289,18514
2004-01-12,0.01864623243933589,365,19575
2004-01-13,0.013252260679763019,255,19242
2004-01-14,0.03083952027412907,594,19261
2004-01-15,0.024648427512145233,482,19555
2004-01-16,0.015668861328025314,307,19593
2004-01-17,0.031358467983243564,524,16710
2004-01-18,0.020119305856832973,371,18440
2004-01-19,0.009826500844464917,192,19539
2004-01-20,0.008781045412033669,169,19246
2004-01-21,0.010854323552324071,209,19255
2004-01-22,0.007826887661141806,153,19548
2004-01-23,0.026082074316047366,511,19592
2004-01-24,0.013828713870259362,233,16849
2004-01-25,0.05838072028161386,1078,18465
2004-01-26,0.10573183213920163,2066,19540
2004-01-27,0.10478668054110302,2014,19220
2004-01-28,0.047611622225687406,916,19239
2004-01-29,0.027782041442824253,543,19545
2004-01-30,0.016236087000919025,318,19586
2004-01-31,0.012696891657183925,212,16697
2004-02-01,0.011363021481521563,210,18481
2004-02-02,0.041235008930849706,808,19595
2004-02-03,0.027852697095435686,537,19280
2004-02-04,0.020933727136121044,404,19299
2004-02-05,0.032467200980141914,636,19589
2004-02-06,0.04787884968386702,939,19612
2004-02-07,0.017460505998337095,294,16838
2004-02-08,0.010408760706928331,192,18446
2004-02-09,0.01524374648319607,298,19549
2004-02-10,0.01687960943180638,325,19254
2004-02-11,0.011234217985055398,218,19405
2004-02-12,0.013413646487143147,265,19756
2004-02-13,0.006453239223594656,128,19835
2004-02-14,0.02251881467544685,383,17008
2004-02-15,0.013777825805057273,255,18508
2004-02-16,0.009709228824273072,192,19775
2004-02-17,0.012572239683666227,248,19726
2004-02-18,0.00785247479608896,155,19739
2004-02-19,0.008130081300813009,161,19803
2004-02-20,0.01017171055944408,202,19859
2004-02-21,0.009432863631070222,162,17174
2004-02-22,0.010422759904280777,196,18805
2004-02-23,0.016512649598545676,327,19803
2004-02-24,0.01399712879409352,273,19504
2004-02-25,0.0175929221538618,346,19667
2004-02-26,0.039242424242424245,777,19800
2004-02-27,0.01532489791803196,304,19837
2004-02-28,0.006875254908815475,118,17163
2004-02-29,0.006820846211233081,128,18766
2004-03-01,0.02142569066344021,425,19836
2004-03-02,0.011183740169543458,219,19582
2004-03-03,0.007279344858962694,144,19782
2004-03-04,0.026645925331192293,531,19928
2004-03-05,0.046621215159414475,930,19948
2004-03-06,0.015708323672617666,271,17252
2004-03-07,0.014020422199883604,265,18901
2004-03-08,0.011707366093859913,233,19902
2004-03-09,0.010251440811954914,201,19607
2004-03-10,0.0078054184711451305,155,19858
2004-03-11,0.007528986598403855,150,19923
2004-03-12,0.006366233896435911,127,19949
2004-03-13,0.003821434775056453,66,17271
2004-03-14,0.006668077900084674,126,18896
2004-03-15,0.007535037926357562,150,19907
2004-03-16,0.04725524917783962,934,19765
2004-03-17,0.023601046698872787,469,19872
2004-03-18,0.015257214554579674,304,19925
2004-03-19,0.013329992483086946,266,19955
2004-03-20,0.005380076362374176,93,17286
2004-03-21,0.003966574994711233,75,18908
2004-03-22,0.005525694479328879,110,19907
2004-03-23,0.0065756196256954984,130,19770
2004-03-24,0.005887384894077392,117,19873
2004-03-25,0.0091830590124448,183,19928
2004-03-26,0.009221208780194447,184,19954
2004-03-27,0.007581457260258117,131,17279
2004-03-28,0.004918552993441929,93,18908
2004-03-29,0.00457079712692752,91,19909
2004-03-30,0.008044930176077717,159,19764
2004-03-31,0.013640710726330095,271,19867
2004-04-01,0.012021036814425245,240,19965
2004-04-02,0.007653061224489796,153,19992
2004-04-03,0.006765352145252689,117,17294
2004-04-04,0.005407411334358268,102,18863
2004-04-05,0.008658658658658658,173,19980
2004-04-06,0.008936278243208936,176,19695
2004-04-07,0.005965809394896476,119,19947
2004-04-08,0.007801170175526329,156,19997
2004-04-09,0.004904904904904905,98,19980
2004-04-10,0.005989765061642243,103,17196
2004-04-11,0.0043420704262642305,82,18885
2004-04-12,0.0058020307107487625,116,19993
2004-04-13,0.020020070245860513,399,19930
2004-04-14,0.009677581106152534,193,19943
2004-04-15,0.0036512779472815484,73,19993
2004-04-16,0.003942902775004991,79,20036
2004-04-17,0.005390991826560779,93,17251
2004-04-18,0.008402917239192474,159,18922
2004-04-19,0.010216346153846154,204,19968
2004-04-20,0.007010414020828042,138,19685
2004-04-21,0.008664114446907113,172,19852
2004-04-22,0.003906445635298242,78,19967
2004-04-23,0.004997001798920648,100,20012
2004-04-24,0.008064516129032258,139,17236
2004-04-25,0.006296296296296296,119,18900
2004-04-26,0.008411776487081914,168,19972
2004-04-27,0.010564811052417716,208,19688
2004-04-28,0.013140670627328568,261,19862
2004-04-29,0.007757369501025974,155,19981
2004-04-30,0.005604203152364273,112,19985
2004-05-01,0.01602508273819892,276,17223
2004-05-02,0.00872093023255814,165,18920
2004-05-03,0.011738148984198645,234,19935
2004-05-04,0.010685071574642126,209,19560
2004-05-05,0.007035837214010934,139,19756
2004-05-06,0.006873369456150913,137,19932
2004-05-07,0.007618665731041051,152,19951
2004-05-08,0.0067646372754840214,116,17148
2004-05-09,0.01403527355542609,265,18881
2004-05-10,0.019962883081707378,398,19937
2004-05-11,0.01815863300178526,356,19605
2004-05-12,0.023858868725673558,472,19783
2004-05-13,0.053319969932347784,1064,19955
2004-05-14,0.028015408474661063,560,19989
2004-05-15,0.0058755090168702735,101,17190
2004-05-16,0.004607562758182396,87,18882
2004-05-17,0.030609688893342018,611,19961
2004-05-18,0.024682615952657933,488,19771
2004-05-19,0.00898989898989899,178,19800
2004-05-20,0.0070627128831897415,141,19964
2004-05-21,0.043776265759455674,875,19988
2004-05-22,0.022364589400116482,384,17170
2004-05-23,0.016363058674009744,309,18884
2004-05-24,0.016936413288570425,338,19957
2004-05-25,0.011022348063504904,218,19778
2004-05-26,0.014788732394366197,294,19880
2004-05-27,0.018376646136898503,367,19971
2004-05-28,0.01124662601219634,225,20006
2004-05-29,0.005135167040491087,87,16942
2004-05-30,0.04337590489082455,737,16991
2004-05-31,0.02123006347682296,398,18747
2004-06-01,0.01638520305589063,326,19896
2004-06-02,0.019433198380566803,384,19760
2004-06-03,0.010247136829415311,204,19908
2004-06-04,0.0073614101857879715,147,19969
2004-06-05,0.0059393380232960445,103,17342
2004-06-06,0.005744703278170128,109,18974
2004-06-07,0.010104041616646658,202,19992
2004-06-08,0.012250292278757688,241,19673
2004-06-09,0.02839643652561247,561,19756
2004-06-10,0.021310495917147978,428,20084
2004-06-11,0.00942507068803016,190,20159
2004-06-12,0.012663952962460425,224,17688
2004-06-13,0.015659955257270694,301,19221
2004-06-14,0.01738353034667726,350,20134
2004-06-15,0.019102822580645162,379,19840
2004-06-16,0.014443500424808835,289,20009
2004-06-17,0.03203163618388532,648,20230
2004-06-18,0.015829963507249235,321,20278
2004-06-19,0.014222767583245022,255,17929
2004-06-20,0.011191709844559585,216,19300
2004-06-21,0.022833984085405032,462,20233
2004-06-22,0.016464210420640498,328,19922
2004-06-23,0.014125839343446904,284,20105
2004-06-24,0.009801989951728894,199,20302
2004-06-25,0.01942941465814068,395,20330
2004-06-26,0.010449088483770564,188,17992
2004-06-27,0.009379026024220562,182,19405
2004-06-28,0.019069675766236326,387,20294
2004-06-29,0.013508780707459849,270,19987
2004-06-30,0.011105577689243027,223,20080
2004-07-01,0.010360162244050238,212,20463
2004-07-02,0.008987446881258243,184,20473
2004-07-03,0.013502824858757062,239,17700
2004-07-04,0.008804955064367258,145,16468
2004-07-05,0.007073431377538039,139,19651
2004-07-06,0.009081537479750625,185,20371
2004-07-07,0.028946066303809994,585,20210
2004-07-08,0.014041782866089338,287,20439
2004-07-09,0.013637030157876729,279,20459
2004-07-10,0.00754256558149853,136,18031
2004-07-11,0.008901621732235125,174,19547
2004-07-12,0.030186098764226055,618,20473
2004-07-13,0.018133041879874807,365,20129
2004-07-14,0.05635473824707104,1140,20229
2004-07-15,0.012694692641960843,260,20481
2004-07-16,0.018101092896174863,371,20496
2004-07-17,0.008113478308864113,147,18118
2004-07-18,0.00881618508892626,173,19623
2004-07-19,0.006815968841285297,140,20540
2004-07-20,0.009152978428656243,185,20212
2004-07-21,0.013629206849045464,277,20324
2004-07-22,0.027427904488644652,564,20563
2004-07-23,0.03594264677388103,742,20644
